[0.555s] Invoking command in '/home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam -- -j4 -l4
[3.011s] [35m[1mConsolidate compiler generated dependencies of target lidar_slam[0m
[4.936s] [ 20%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/data_process.cpp.o[0m
[4.993s] [ 40%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/front_end.cpp.o[0m
[4.993s] [ 60%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/mapOptmization.cpp.o[0m
[4.994s] [ 80%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/main.cpp.o[0m
[32.568s] In file included from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[32.570s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[32.570s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/front_end.h:4[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/front_end.cpp:1[m[K:
[32.572s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kname[m[K’ is not a class template
[32.649s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.649s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.649s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.649s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[32.649s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.650s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.650s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::offset[m[K’ is not a template
[32.650s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.650s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.650s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.650s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.650s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.654s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[32.654s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.654s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.654s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::offset[m[K’ is not a template
[32.654s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.654s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.654s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.654s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.654s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.654s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[32.654s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.654s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.655s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::offset[m[K’ is not a template
[32.655s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.655s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.655s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.655s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.662s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.662s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[32.662s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.662s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.662s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::offset[m[K’ is not a template
[32.662s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.662s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.662s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.662s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.662s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.662s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[32.662s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.663s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.663s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::offset[m[K’ is not a template
[32.663s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.663s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.663s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.663s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.663s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.663s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[32.663s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.663s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.663s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kexplicit specialization of non-template ‘[01m[Klidarslam::pcl::traits::datatype[m[K’
[32.663s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.663s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.664s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[KdecomposeArray[m[K’ does not name a type
[32.664s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.664s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.664s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[KasEnum[m[K’ was not declared in this scope; did you mean ‘[01m[Kpcl::traits::asEnum[m[K’?
[32.664s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.664s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.664s] [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:64:29:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::asEnum[m[K’ declared here
[32.664s]    64 | template<typename T> struct [01;36m[KasEnum[m[K;
[32.664s]       |                             [01;36m[K^~~~~~[m[K
[32.664s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdecomposed[m[K’ has not been declared
[32.664s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.664s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.664s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[K::value[m[K’ has not been declared; did you mean ‘[01m[Klidarslam::pcl::traits::value<dummy>[m[K’?
[32.665s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.665s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.665s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[K‘[01m[Klidarslam::pcl::traits::value<dummy>[m[K’ declared here
[32.665s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.665s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.665s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdecomposed[m[K’ has not been declared
[32.665s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.665s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.665s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[32.671s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.671s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.671s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[32.671s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.671s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.671s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.671s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.671s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.671s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[32.671s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.672s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.672s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[32.672s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.672s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.672s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.672s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.672s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.672s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[32.672s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.672s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.672s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[32.672s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.672s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.672s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.672s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.673s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.673s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[32.673s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.681s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.681s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[32.681s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.681s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.682s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.682s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.682s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.682s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[32.682s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.682s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.682s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[32.682s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.682s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.682s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.682s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.682s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.682s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[32.682s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.682s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.683s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[32.683s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.683s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.683s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.683s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.683s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.683s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[32.683s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.683s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.683s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[32.683s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.683s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.683s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[32.683s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.684s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.684s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[KfieldList[m[K’ is not a class template
[32.684s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.684s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.684s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kexplicit specialization of non-template ‘[01m[Klidarslam::pcl::traits::fieldList[m[K’
[32.684s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.684s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.684s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[32.684s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[32.684s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[32.684s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/front_end.h:4[m[K,
[32.684s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/front_end.cpp:1[m[K:
[32.684s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:[m[K In function ‘[01m[Kconst lidarslam::PointXYZIRPYT& lidarslam::pcl::common::operator+=(lidarslam::PointXYZIRPYT&, const lidarslam::PointXYZIRPYT&)[m[K’:
[32.684s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[32.684s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[32.685s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[32.685s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[32.685s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[32.685s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[32.685s]                  from [01m[K/usr/local/include/ceres/autodiff_cost_function.h:128[m[K,
[32.685s]                  from [01m[K/usr/local/include/ceres/ceres.h:37[m[K,
[32.685s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/lidar_factor.hpp:1[m[K,
[32.685s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:4[m[K,
[32.685s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/front_end.h:4[m[K,
[32.685s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/front_end.cpp:1[m[K:
[32.685s] [01m[K/usr/include/c++/11/bits/stl_function.h:160:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::plus[m[K’
[32.685s]   160 |     struct [01;36m[Kplus[m[K;
[32.685s]       |            [01;36m[K^~~~[m[K
[32.685s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[32.686s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[32.686s]                  from [01m[K/usr/include/boost/mpl/plus.hpp:19[m[K,
[32.686s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:19[m[K,
[32.686s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[32.686s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[32.686s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[32.686s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[32.688s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[32.688s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[32.688s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[32.688s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[32.688s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[32.688s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[32.688s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[32.688s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[32.688s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/front_end.h:4[m[K,
[32.688s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/front_end.cpp:1[m[K:
[32.689s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/plus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::plus[m[K’
[32.689s]    68 | struct [01;36m[Kplus[m[K
[32.690s]       |        [01;36m[K^~~~[m[K
